category,mesh_code,pop_total
0_公共交通便利地域,3927,197159
0_公共交通便利地域,4630,29602
0_公共交通便利地域,4730,321241
0_公共交通便利地域,4731,151495
0_公共交通便利地域,4830,86945
0_公共交通便利地域,4831,62564
0_公共交通便利地域,4929,347943
0_公共交通便利地域,4930,742753
0_公共交通便利地域,4931,229007
0_公共交通便利地域,4932,38098
0_公共交通便利地域,4933,11165
0_公共交通便利地域,5029,42491
0_公共交通便利地域,5030,2195876
0_公共交通便利地域,5031,139898
0_公共交通便利地域,5032,358680
0_公共交通便利地域,5033,301803
0_公共交通便利地域,5034,41227
0_公共交通便利地域,5035,76005
0_公共交通便利地域,5036,16335
0_公共交通便利地域,5130,47940
0_公共交通便利地域,5131,189650
0_公共交通便利地域,5132,996157
0_公共交通便利地域,5133,604377
0_公共交通便利地域,5134,455721
0_公共交通便利地域,5135,3695188
0_公共交通便利地域,5136,162025
0_公共交通便利地域,5137,5115
0_公共交通便利地域,5231,8457
0_公共交通便利地域,5232,68531
0_公共交通便利地域,5233,156254
0_公共交通便利地域,5234,694248
0_公共交通便利地域,5235,6899441
0_公共交通便利地域,5236,3145302
0_公共交通便利地域,5237,1377119
0_公共交通便利地域,5238,546417
0_公共交通便利地域,5239,707715
0_公共交通便利地域,5240,37805
0_公共交通便利地域,5332,60630
0_公共交通便利地域,5333,127992
0_公共交通便利地域,5334,87158
0_公共交通便利地域,5335,60131
0_公共交通便利地域,5336,537309
0_公共交通便利地域,5337,243853
0_公共交通便利地域,5338,198992
0_公共交通便利地域,5339,18030030
0_公共交通便利地域,5340,1549387
0_公共交通便利地域,5436,420624
0_公共交通便利地域,5437,211257
0_公共交通便利地域,5438,320862
0_公共交通便利地域,5439,1294621
0_公共交通便利地域,5440,287396
0_公共交通便利地域,5536,80242
0_公共交通便利地域,5537,314049
0_公共交通便利地域,5538,194615
0_公共交通便利地域,5539,60980
0_公共交通便利地域,5540,144431
0_公共交通便利地域,5541,1761
0_公共交通便利地域,5638,220543
0_公共交通便利地域,5639,272961
0_公共交通便利地域,5640,246147
0_公共交通便利地域,5641,700
0_公共交通便利地域,5739,28356
0_公共交通便利地域,5740,790567
0_公共交通便利地域,5741,153020
0_公共交通便利地域,5839,45738
0_公共交通便利地域,5840,51633
0_公共交通便利地域,5841,121905
0_公共交通便利地域,5939,13453
0_公共交通便利地域,5940,129081
0_公共交通便利地域,5941,160919
0_公共交通便利地域,6039,2938
0_公共交通便利地域,6040,140045
0_公共交通便利地域,6041,100352
0_公共交通便利地域,6139,444
0_公共交通便利地域,6140,119148
0_公共交通便利地域,6141,26066
0_公共交通便利地域,6240,127538
0_公共交通便利地域,6340,44770
0_公共交通便利地域,6341,74448
0_公共交通便利地域,6342,14417
0_公共交通便利地域,6440,28561
0_公共交通便利地域,6441,1311058
0_公共交通便利地域,6442,14141
0_公共交通便利地域,6443,43504
0_公共交通便利地域,6444,32600
0_公共交通便利地域,6445,10982
0_公共交通便利地域,6541,36176
0_公共交通便利地域,6542,105284
0_公共交通便利地域,6543,29836
0_公共交通便利地域,6544,14937
0_公共交通便利地域,6545,125
0_公共交通便利地域,6642,18382
0_公共交通便利地域,6643,4456
0_公共交通便利地域,6644,6780
0_公共交通便利地域,6741,3904
0_公共交通便利地域,6742,1789
0_公共交通便利地域,6841,6030
1_公共交通不便地域,3623,1905
1_公共交通不便地域,3624,41457
1_公共交通不便地域,3725,35140
1_公共交通不便地域,3927,904970
1_公共交通不便地域,3928,10341
1_公共交通不便地域,4027,11724
1_公共交通不便地域,4028,3710
1_公共交通不便地域,4128,14734
1_公共交通不便地域,4129,5075
1_公共交通不便地域,4229,49449
1_公共交通不便地域,4530,18578
1_公共交通不便地域,4531,25
1_公共交通不便地域,4630,48551
1_公共交通不便地域,4631,3123
1_公共交通不便地域,4729,3711
1_公共交通不便地域,4730,716148
1_公共交通不便地域,4731,414116
1_公共交通不便地域,4828,6749
